fare,bookings,seasonindex
143.88,3,Off-Peak
167.78,2,Peak
195.21,0,Peak
198.84,4,Peak
134.94,3,Off-Peak
156.08,4,Peak
158.62,1,Off-Peak
162.10,5,Peak
199.86,0,Peak
174.47,1,Peak
114.75,0,Off-Peak
176.14,0,Peak
170.38,2,Peak
105.86,1,Off-Peak
203.63,2,Peak
152.83,2,Off-Peak
130.83,1,Off-Peak
169.78,1,Peak
117.37,3,Off-Peak
159.75,0,Off-Peak
131.93,0,Off-Peak
152.23,2,Peak
138.47,1,Off-Peak
201.18,0,Peak
102.32,3,Off-Peak
175.11,0,Peak
183.04,2,Peak
204.70,1,Peak
113.87,1,Off-Peak
166.13,1,Peak
153.57,2,Peak
134.21,1,Off-Peak
171.43,0,Peak
113.87,1,Off-Peak
152.13,3,Peak
188.93,0,Peak
208.69,2,Peak
135.20,1,Off-Peak
126.83,3,Off-Peak
136.45,1,Off-Peak
154.42,0,Off-Peak
158.35,1,Peak
112.25,1,Off-Peak
192.11,1,Peak
117.65,2,Off-Peak
123.85,4,Off-Peak
168.38,3,Peak
171.71,0,Peak
207.62,4,Peak
150.89,1,Peak
135.00,4,Off-Peak
152.37,3,Peak
192.70,1,Peak
207.93,1,Peak
154.26,0,Off-Peak
154.65,3,Peak
101.50,4,Off-Peak
206.10,0,Peak
123.34,2,Off-Peak
159.74,4,Off-Peak
152.31,0,Off-Peak
207.41,0,Peak
109.25,1,Off-Peak
171.72,0,Peak
102.94,1,Off-Peak
129.88,3,Off-Peak
144.00,0,Off-Peak
127.19,2,Off-Peak
200.15,1,Peak
109.94,1,Off-Peak
164.63,2,Peak
100.35,1,Off-Peak
192.39,0,Peak
101.57,0,Off-Peak
107.50,1,Off-Peak
110.85,3,Off-Peak
182.29,1,Peak
174.30,2,Peak
195.35,0,Peak
141.29,4,Off-Peak
147.58,0,Off-Peak
100.08,5,Off-Peak
204.21,4,Peak
193.84,0,Peak
170.94,2,Peak
204.32,2,Peak
204.14,1,Peak
158.50,3,Peak
134.63,2,Off-Peak
156.49,1,Peak
140.21,0,Off-Peak
137.31,2,Off-Peak
165.35,0,Peak
132.97,0,Off-Peak
197.63,1,Peak
151.69,2,Peak
144.78,0,Off-Peak
166.88,1,Peak
111.48,3,Off-Peak
138.55,2,Off-Peak
163.16,3,Peak
206.52,0,Peak
193.84,5,Peak
150.01,4,Peak
152.43,0,Peak
174.00,3,Peak
166.04,2,Peak
154.90,1,Peak
185.27,1,Peak
141.88,1,Off-Peak
166.79,4,Peak
105.73,2,Off-Peak
141.34,0,Off-Peak
102.32,2,Off-Peak
156.09,7,Peak
153.11,2,Off-Peak
106.03,3,Off-Peak
153.96,0,Off-Peak
169.67,1,Peak
153.93,3,Peak
206.42,2,Peak
139.56,1,Off-Peak
204.49,4,Peak
157.79,1,Peak
209.06,1,Peak
164.65,4,Peak
148.08,0,Off-Peak
163.66,0,Peak
107.53,2,Off-Peak
109.87,0,Off-Peak
191.88,0,Peak
148.14,2,Off-Peak
203.42,2,Peak
154.74,0,Off-Peak
145.74,3,Off-Peak
159.07,4,Peak
110.34,0,Off-Peak
185.94,0,Peak
152.33,3,Peak
153.28,0,Off-Peak
197.30,1,Peak
106.30,4,Off-Peak
176.23,0,Peak
157.35,2,Peak
189.20,2,Peak
151.97,5,Peak
152.94,4,Peak
203.18,0,Peak
121.98,0,Off-Peak
155.80,1,Off-Peak
113.97,3,Off-Peak
156.31,3,Peak
206.99,2,Peak
154.21,1,Off-Peak
108.42,2,Off-Peak
150.34,1,Peak
169.04,2,Peak
100.52,2,Off-Peak
121.59,2,Off-Peak
116.90,4,Off-Peak
167.95,0,Peak
151.52,4,Off-Peak
155.84,2,Off-Peak
148.50,0,Off-Peak
106.78,1,Off-Peak
157.40,2,Peak
142.07,6,Off-Peak
148.07,0,Off-Peak
190.28,0,Peak
191.34,3,Peak
112.09,1,Off-Peak
181.14,3,Peak
205.83,0,Peak
183.12,0,Peak
150.86,2,Peak
159.30,2,Off-Peak
107.16,5,Off-Peak
176.12,1,Peak
207.37,4,Peak
115.62,3,Off-Peak
150.21,0,Off-Peak
106.72,5,Off-Peak
118.69,3,Off-Peak
188.03,0,Peak
142.44,1,Off-Peak
146.36,1,Off-Peak
160.59,7,Peak
112.72,2,Off-Peak
152.48,1,Off-Peak
164.35,2,Peak
193.50,1,Peak
153.88,1,Off-Peak
151.52,0,Peak
196.54,7,Peak
157.47,0,Off-Peak
194.32,1,Peak
133.01,0,Off-Peak
146.44,0,Off-Peak
161.73,2,Peak
119.36,1,Off-Peak
121.47,0,Off-Peak
140.40,0,Off-Peak
106.48,4,Off-Peak
202.05,3,Peak
117.79,1,Off-Peak
206.42,2,Peak
175.14,2,Peak
120.00,NA,Off-Peak
205.77,1,Peak
102.91,0,Off-Peak
137.36,0,Off-Peak
185.33,1,Peak
169.71,2,Peak
172.45,1,Peak
163.23,1,Peak
192.44,0,Peak
154.55,1,Peak
126.72,0,Off-Peak
134.53,4,Off-Peak
173.75,2,Peak
120.58,2,Off-Peak
123.86,1,Off-Peak
106.03,1,Off-Peak
120.96,1,Off-Peak
128.40,0,Off-Peak
112.34,1,Off-Peak
105.95,0,Off-Peak
153.39,1,Off-Peak
150.31,1,Peak
176.95,2,Peak
159.70,2,Off-Peak
154.16,2,Peak
158.44,0,Peak
146.38,2,Off-Peak
179.65,2,Peak
196.00,2,Peak
174.54,3,Peak
177.07,3,Peak
164.55,1,Peak
179.24,0,Peak
192.72,3,Peak
133.61,0,Off-Peak
203.93,1,Peak
142.44,0,Off-Peak
204.79,1,Peak
206.87,5,Peak
128.31,8,Off-Peak
152.74,0,Off-Peak
106.02,0,Off-Peak
130.12,2,Off-Peak
154.68,1,Peak
150.55,4,Peak
209.69,0,Peak
148.77,0,Off-Peak
101.18,2,Off-Peak
165.42,4,Peak
139.76,2,Off-Peak
107.78,3,Off-Peak
195.87,0,Peak
209.14,1,Peak
119.83,1,Off-Peak
160.58,4,Peak
204.51,1,Peak
202.77,1,Peak
201.64,0,Peak
107.65,2,Off-Peak
201.80,3,Peak
184.08,3,Peak
121.84,0,Off-Peak
196.63,2,Peak
129.19,0,Off-Peak
193.80,2,Peak
204.30,0,Peak
205.43,1,Peak
111.70,0,Off-Peak
129.39,2,Off-Peak
103.82,1,Off-Peak
101.10,4,Off-Peak
121.20,2,Off-Peak
161.91,1,Peak
174.29,3,Peak
158.24,1,Off-Peak
166.68,4,Peak
182.15,2,Peak
139.77,0,Off-Peak
189.73,2,Peak
105.27,0,Off-Peak
180.99,4,Peak
157.93,2,Off-Peak
162.23,2,Peak
209.18,3,Peak
186.43,2,Peak
100.76,0,Off-Peak
123.08,0,Off-Peak
125.45,3,Off-Peak
141.62,0,Off-Peak
113.70,3,Off-Peak
184.75,2,Peak
147.50,0,Off-Peak
136.38,5,Off-Peak
201.76,0,Peak
100.33,1,Off-Peak
104.53,2,Off-Peak
152.67,6,Peak
152.26,0,Off-Peak
201.47,1,Peak
196.14,2,Peak
186.99,4,Peak
121.68,2,Off-Peak
128.89,0,Off-Peak
202.85,0,Peak
202.75,0,Peak
123.87,1,Off-Peak
110.26,0,Off-Peak
154.61,3,Off-Peak
192.18,1,Peak
191.63,4,Peak
107.85,1,Off-Peak
158.39,2,Peak
158.40,1,Peak
100.52,0,Off-Peak
192.16,0,Peak
173.72,4,Peak
153.23,4,Peak
151.32,1,Off-Peak
198.26,3,Peak
142.88,2,Off-Peak
206.29,0,Peak
154.69,1,Off-Peak
158.14,0,Off-Peak
148.12,0,Off-Peak
130.84,2,Off-Peak
159.22,4,Peak
148.02,1,Off-Peak
164.27,7,Peak
103.71,2,Off-Peak
192.18,5,Peak
127.78,1,Off-Peak
196.54,0,Peak
132.26,1,Off-Peak
162.86,1,Peak
164.79,4,Peak
192.51,1,Peak
186.58,2,Peak
161.03,3,Peak
200.12,0,Peak
209.43,1,Peak
132.75,1,Off-Peak
151.81,2,Off-Peak
140.00,99,Off-Peak
103.64,0,Off-Peak
130.28,0,Off-Peak
122.06,3,Off-Peak
169.06,3,Peak
155.92,5,Peak
153.34,2,Peak
149.24,2,Off-Peak
206.02,1,Peak
118.68,3,Off-Peak
197.83,2,Peak
159.18,4,Peak
135.42,3,Off-Peak
197.10,2,Peak
133.44,1,Off-Peak
209.84,0,Peak
156.98,0,Off-Peak
120.84,0,Off-Peak
179.00,0,Peak
156.01,1,Peak
208.57,1,Peak
118.84,0,Off-Peak
177.71,9,Peak
180.63,2,Peak
183.40,1,Peak
155.46,1,Peak
107.57,3,Off-Peak
103.58,2,Off-Peak
198.78,0,Peak
116.69,3,Off-Peak
202.57,0,Peak
153.14,0,Off-Peak
170.11,2,Peak
154.28,0,Off-Peak
167.22,0,Peak
122.80,2,Off-Peak
181.26,4,Peak
200.94,3,Peak
170.61,1,Peak
152.51,0,Off-Peak
137.68,1,Off-Peak
126.36,2,Off-Peak
119.87,4,Off-Peak
181.91,0,Peak
133.75,2,Off-Peak
112.18,3,Off-Peak
155.66,2,Peak
157.95,1,Peak
178.77,3,Peak
